Ratio,BAs,Centres,Constraints,Duration,ObjVal,Gap
1.0,1008,3,C3,445.1694743,1.4738985e6,0.0
1.0,1008,6,C0,105.615316,1.0592226400000001e6,0.0
1.0,1008,6,C1,373.5417148,1.0592226400000001e6,0.0
1.0,1008,6,C2,367.2449236,1.05922728e6,0.0
1.0,1008,6,C3,409.6423651,1.05958778e6,0.0
1.0,1008,9,C0,75.3214785,870042.23,0.0
1.0,1008,9,C1,234.7379197,870050.13,0.0
1.0,1008,9,C2,216.7603493,870104.13,0.0
1.0,1008,9,C3,665.8156092,871462.22,0.0
1.0,1008,12,C0,172.1061954,760491.8400000001,0.0
1.0,1008,12,C1,427.8226178,760491.8400000001,0.0
1.0,1008,12,C2,766.5680388,760544.0700000001,0.0
1.0,1008,12,C3,2115.7653581,761690.9000000001,1.5283801057218196e-16
1.0,1008,15,C0,79.047043,668402.4999999999,0.0
1.0,1008,15,C1,160.509588,668402.9899999999,0.0
1.0,1008,15,C2,185.822243,668445.1999999998,0.0
1.0,1008,15,C3,223.5507069,669056.6799999998,0.0
1.0,1008,18,C0,98.7587012,605797.45,1.9216872211485013e-16
1.0,1008,18,C1,183.4407884,605809.0899999999,1.921650297900529e-16
1.0,1008,18,C2,245.5758494,606281.48,0.0
1.0,1008,18,C3,365.809578,607495.8999999999,0.0
1.0,1008,21,C0,75.2401134,558172.84,0.0
1.0,1008,21,C1,133.988673,558172.84,0.0
1.0,1008,21,C2,166.8603228,558339.61,0.0
1.0,1008,21,C3,303.3526265,559114.7,0.0
1.0,1008,24,C0,106.6064821,523102.68999999994,0.0
1.0,1008,24,C1,176.2223138,523105.12,0.0
1.0,1008,24,C2,328.4964508,523204.02,4.450092788925238e-16
1.0,1008,24,C3,302.0952224,524278.49000000005,2.2204863263975374e-16
0.5,1508,3,C0,56.3859075,1.59254314e6,2.9240105062883213e-16
0.5,1508,3,C1,267.9254423,1.59254519e6,2.9240067423627665e-16
0.5,1508,3,C2,459.0709015,1.5926300999999999e6,0.0
0.5,1508,3,C3,494.1382003,1.59276531e6,0.0
0.5,1508,6,C0,91.6379091,1.30403886e6,5.356373589676682e-16
0.5,1508,6,C1,257.8302792,1.30405608e6,3.5708685726747213e-16
0.5,1508,6,C2,393.6784962,1.30408987e6,0.0
0.5,1508,6,C3,337.2446444,1.30424396e6,0.0
0.5,1508,9,C0,116.4055789,1.1795427999999998e6,3.947811705584056e-16
0.5,1508,9,C1,226.7600079,1.1795441099999999e6,3.9478073211500274e-16
0.5,1508,9,C2,245.4756666,1.17957391e6,0.0
0.5,1508,9,C3,291.8995562,1.1801047099999997e6,0.0
0.5,1508,12,C0,98.2503191,1.1129398199999998e6,4.184065292117406e-16
0.5,1508,12,C1,189.5666883,1.1129560799999998e6,0.0
0.5,1508,12,C2,231.9437828,1.11415755e6,0.0
0.5,1508,12,C3,993.1984863,1.11438525e6,0.0
0.5,1508,15,C0,83.1840876,1.0704658099999998e6,0.0
0.5,1508,15,C1,139.9673791,1.0704690399999998e6,0.0
0.5,1508,15,C2,217.6122786,1.07174502e6,0.0
0.5,1508,15,C3,776.6291926,1.07206722e6,2.1717914633549716e-16
0.5,1508,18,C0,79.4150515,1.0383438299999998e6,0.0
0.5,1508,18,C1,131.4373933,1.0383461599999999e6,0.0
0.5,1508,18,C2,203.9526468,1.0396865399999998e6,0.0
0.5,1508,18,C3,1066.2153469,1.0401885499999999e6,0.0
0.5,1508,21,C0,149.895421,1.01494361e6,0.0
0.5,1508,21,C1,229.8020349,1.01494453e6,0.0
0.5,1508,21,C2,261.0301069,1.01620085e6,0.0
0.5,1508,21,C3,962.2286425,1.016888e6,1.1448195064445132e-16
0.5,1508,24,C0,86.3309227,998731.7899999999,0.0
0.5,1508,24,C1,149.8334415,998807.5499999998,0.0
0.5,1508,24,C2,243.0113514,1.0000884800000001e6,3.492150669316823e-16
0.5,1508,24,C3,691.4628585,1.0005952100000001e6,1.1634607148172816e-16
1.0,1508,3,C0,237.4989768,1.4550155500000003e6,0.0
1.0,1508,3,C1,1659.7377917,1.4550301300000004e6,0.0
1.0,1508,3,C2,4718.4441437,1.4550582300000004e6,0.0
1.0,1508,3,C3,2596.6188071,1.4550500300000003e6,0.0
1.0,1508,6,C0,152.613639,1.04543481e6,1.44762654665206e-15
1.0,1508,6,C1,907.3253464,1.0454639700000002e6,1.4475861695646502e-15
1.0,1508,6,C2,802.7500239,1.0455645700000002e6,0.0
1.0,1508,6,C3,1058.9394625,1.0457083600000002e6,0.0
1.0,1508,9,C0,298.8908809,860494.0400000002,2.7057786902727365e-16
1.0,1508,9,C1,918.791817,860499.2200000001,2.7057624021305865e-16
1.0,1508,9,C2,926.9887168,860549.1900000001,0.0
1.0,1508,9,C3,2742.0599658,861028.51,0.0
1.0,1508,12,C0,485.1126017,748911.8900000001,1.554459521625899e-16
1.0,1508,12,C1,1513.099303,748917.2200000001,1.5544484586285091e-16
1.0,1508,12,C2,1782.2789178,749076.4400000001,1.5541180527174877e-16
